id,z_coord,x_coord,y_coord,path
475,12,673,2539,project/static/tiles/12/673/2539.png
476,12,673,2513,project/static/tiles/12/673/2513.png
477,12,673,2516,project/static/tiles/12/673/2516.png
478,12,673,2517,project/static/tiles/12/673/2517.png
479,12,673,2529,project/static/tiles/12/673/2529.png
480,12,673,2515,project/static/tiles/12/673/2515.png
481,12,673,2514,project/static/tiles/12/673/2514.png
482,12,673,2528,project/static/tiles/12/673/2528.png
483,12,673,2544,project/static/tiles/12/673/2544.png
484,12,673,2540,project/static/tiles/12/673/2540.png
485,12,673,2541,project/static/tiles/12/673/2541.png
486,12,673,2543,project/static/tiles/12/673/2543.png
487,12,673,2542,project/static/tiles/12/673/2542.png
488,12,673,2525,project/static/tiles/12/673/2525.png
489,12,673,2531,project/static/tiles/12/673/2531.png
490,12,673,2519,project/static/tiles/12/673/2519.png
491,12,673,2518,project/static/tiles/12/673/2518.png
492,12,673,2530,project/static/tiles/12/673/2530.png
493,12,673,2524,project/static/tiles/12/673/2524.png
494,12,673,2532,project/static/tiles/12/673/2532.png
495,12,673,2526,project/static/tiles/12/673/2526.png
496,12,673,2527,project/static/tiles/12/673/2527.png
497,12,673,2533,project/static/tiles/12/673/2533.png
498,12,673,2537,project/static/tiles/12/673/2537.png
499,12,673,2523,project/static/tiles/12/673/2523.png
500,12,673,2522,project/static/tiles/12/673/2522.png
501,12,673,2536,project/static/tiles/12/673/2536.png
502,12,673,2520,project/static/tiles/12/673/2520.png
503,12,673,2534,project/static/tiles/12/673/2534.png
504,12,673,2535,project/static/tiles/12/673/2535.png
505,12,673,2521,project/static/tiles/12/673/2521.png
506,12,651,2538,project/static/tiles/12/651/2538.png
507,12,651,2539,project/static/tiles/12/651/2539.png
508,12,651,2513,project/static/tiles/12/651/2513.png
509,12,651,2516,project/static/tiles/12/651/2516.png
510,12,651,2517,project/static/tiles/12/651/2517.png
511,12,651,2529,project/static/tiles/12/651/2529.png
512,12,651,2515,project/static/tiles/12/651/2515.png
513,12,651,2514,project/static/tiles/12/651/2514.png
514,12,651,2528,project/static/tiles/12/651/2528.png
515,12,651,2544,project/static/tiles/12/651/2544.png
516,12,651,2540,project/static/tiles/12/651/2540.png
517,12,651,2541,project/static/tiles/12/651/2541.png
518,12,651,2543,project/static/tiles/12/651/2543.png
519,12,651,2542,project/static/tiles/12/651/2542.png
520,12,651,2525,project/static/tiles/12/651/2525.png
521,12,651,2531,project/static/tiles/12/651/2531.png
522,12,651,2519,project/static/tiles/12/651/2519.png
523,12,651,2518,project/static/tiles/12/651/2518.png
524,12,651,2530,project/static/tiles/12/651/2530.png
525,12,651,2524,project/static/tiles/12/651/2524.png
526,12,651,2532,project/static/tiles/12/651/2532.png
527,12,651,2526,project/static/tiles/12/651/2526.png
528,12,651,2527,project/static/tiles/12/651/2527.png
529,12,651,2533,project/static/tiles/12/651/2533.png
530,12,651,2537,project/static/tiles/12/651/2537.png
531,12,651,2523,project/static/tiles/12/651/2523.png
532,12,651,2522,project/static/tiles/12/651/2522.png
533,12,651,2536,project/static/tiles/12/651/2536.png
534,12,651,2520,project/static/tiles/12/651/2520.png
535,12,651,2534,project/static/tiles/12/651/2534.png
536,12,651,2535,project/static/tiles/12/651/2535.png
537,12,651,2521,project/static/tiles/12/651/2521.png
538,12,669,2538,project/static/tiles/12/669/2538.png
539,12,669,2539,project/static/tiles/12/669/2539.png
540,12,669,2513,project/static/tiles/12/669/2513.png
541,12,669,2516,project/static/tiles/12/669/2516.png
542,12,669,2517,project/static/tiles/12/669/2517.png
543,12,669,2529,project/static/tiles/12/669/2529.png
544,12,669,2515,project/static/tiles/12/669/2515.png
545,12,669,2514,project/static/tiles/12/669/2514.png
546,12,669,2528,project/static/tiles/12/669/2528.png
547,12,669,2544,project/static/tiles/12/669/2544.png
548,12,669,2540,project/static/tiles/12/669/2540.png
549,12,669,2541,project/static/tiles/12/669/2541.png
550,12,669,2543,project/static/tiles/12/669/2543.png
551,12,669,2542,project/static/tiles/12/669/2542.png
552,12,669,2525,project/static/tiles/12/669/2525.png
553,12,669,2531,project/static/tiles/12/669/2531.png
554,12,669,2519,project/static/tiles/12/669/2519.png
555,12,669,2518,project/static/tiles/12/669/2518.png
556,12,669,2530,project/static/tiles/12/669/2530.png
557,12,669,2524,project/static/tiles/12/669/2524.png
558,12,669,2532,project/static/tiles/12/669/2532.png
559,12,669,2526,project/static/tiles/12/669/2526.png
560,12,669,2527,project/static/tiles/12/669/2527.png
561,12,669,2533,project/static/tiles/12/669/2533.png
562,12,669,2537,project/static/tiles/12/669/2537.png
563,12,669,2523,project/static/tiles/12/669/2523.png
564,12,669,2522,project/static/tiles/12/669/2522.png
565,12,669,2536,project/static/tiles/12/669/2536.png
566,12,669,2520,project/static/tiles/12/669/2520.png
567,12,669,2534,project/static/tiles/12/669/2534.png
568,12,669,2535,project/static/tiles/12/669/2535.png
569,12,669,2521,project/static/tiles/12/669/2521.png
570,12,656,2538,project/static/tiles/12/656/2538.png
571,12,656,2539,project/static/tiles/12/656/2539.png
572,12,656,2513,project/static/tiles/12/656/2513.png
573,12,656,2516,project/static/tiles/12/656/2516.png
574,12,656,2517,project/static/tiles/12/656/2517.png
575,12,656,2529,project/static/tiles/12/656/2529.png
576,12,656,2515,project/static/tiles/12/656/2515.png
577,12,656,2514,project/static/tiles/12/656/2514.png
578,12,656,2528,project/static/tiles/12/656/2528.png
579,12,656,2544,project/static/tiles/12/656/2544.png
580,12,656,2540,project/static/tiles/12/656/2540.png
581,12,656,2541,project/static/tiles/12/656/2541.png
582,12,656,2543,project/static/tiles/12/656/2543.png
583,12,656,2542,project/static/tiles/12/656/2542.png
584,12,656,2525,project/static/tiles/12/656/2525.png
585,12,656,2531,project/static/tiles/12/656/2531.png
586,12,656,2519,project/static/tiles/12/656/2519.png
587,12,656,2518,project/static/tiles/12/656/2518.png
588,12,656,2530,project/static/tiles/12/656/2530.png
589,12,656,2524,project/static/tiles/12/656/2524.png
590,12,656,2532,project/static/tiles/12/656/2532.png
591,12,656,2526,project/static/tiles/12/656/2526.png
592,12,656,2527,project/static/tiles/12/656/2527.png
593,12,656,2533,project/static/tiles/12/656/2533.png
594,12,656,2537,project/static/tiles/12/656/2537.png
595,12,656,2523,project/static/tiles/12/656/2523.png
596,12,656,2522,project/static/tiles/12/656/2522.png
597,12,656,2536,project/static/tiles/12/656/2536.png
598,12,656,2520,project/static/tiles/12/656/2520.png
599,12,656,2534,project/static/tiles/12/656/2534.png
600,12,656,2535,project/static/tiles/12/656/2535.png
601,12,656,2521,project/static/tiles/12/656/2521.png
602,12,660,2538,project/static/tiles/12/660/2538.png
603,12,660,2539,project/static/tiles/12/660/2539.png
604,12,660,2513,project/static/tiles/12/660/2513.png
605,12,660,2516,project/static/tiles/12/660/2516.png
606,12,660,2517,project/static/tiles/12/660/2517.png
607,12,660,2529,project/static/tiles/12/660/2529.png
608,12,660,2515,project/static/tiles/12/660/2515.png
609,12,660,2514,project/static/tiles/12/660/2514.png
610,12,660,2528,project/static/tiles/12/660/2528.png
611,12,660,2544,project/static/tiles/12/660/2544.png
612,12,660,2540,project/static/tiles/12/660/2540.png
613,12,660,2541,project/static/tiles/12/660/2541.png
614,12,660,2543,project/static/tiles/12/660/2543.png
615,12,660,2542,project/static/tiles/12/660/2542.png
616,12,660,2525,project/static/tiles/12/660/2525.png
617,12,660,2531,project/static/tiles/12/660/2531.png
618,12,660,2519,project/static/tiles/12/660/2519.png
619,12,660,2518,project/static/tiles/12/660/2518.png
620,12,660,2530,project/static/tiles/12/660/2530.png
621,12,660,2524,project/static/tiles/12/660/2524.png
622,12,660,2532,project/static/tiles/12/660/2532.png
623,12,660,2526,project/static/tiles/12/660/2526.png
624,12,660,2527,project/static/tiles/12/660/2527.png
625,12,660,2533,project/static/tiles/12/660/2533.png
626,12,660,2537,project/static/tiles/12/660/2537.png
627,12,660,2523,project/static/tiles/12/660/2523.png
628,12,660,2522,project/static/tiles/12/660/2522.png
629,12,660,2536,project/static/tiles/12/660/2536.png
630,12,660,2520,project/static/tiles/12/660/2520.png
631,12,660,2534,project/static/tiles/12/660/2534.png
632,12,660,2535,project/static/tiles/12/660/2535.png
633,12,660,2521,project/static/tiles/12/660/2521.png
634,12,658,2538,project/static/tiles/12/658/2538.png
635,12,658,2539,project/static/tiles/12/658/2539.png
636,12,658,2513,project/static/tiles/12/658/2513.png
637,12,658,2516,project/static/tiles/12/658/2516.png
638,12,658,2517,project/static/tiles/12/658/2517.png
639,12,658,2529,project/static/tiles/12/658/2529.png
640,12,658,2515,project/static/tiles/12/658/2515.png
641,12,658,2514,project/static/tiles/12/658/2514.png
642,12,658,2528,project/static/tiles/12/658/2528.png
643,12,658,2544,project/static/tiles/12/658/2544.png
644,12,658,2540,project/static/tiles/12/658/2540.png
645,12,658,2541,project/static/tiles/12/658/2541.png
646,12,658,2543,project/static/tiles/12/658/2543.png
647,12,658,2542,project/static/tiles/12/658/2542.png
648,12,658,2525,project/static/tiles/12/658/2525.png
649,12,658,2531,project/static/tiles/12/658/2531.png
650,12,658,2519,project/static/tiles/12/658/2519.png
651,12,658,2518,project/static/tiles/12/658/2518.png
652,12,658,2530,project/static/tiles/12/658/2530.png
653,12,658,2524,project/static/tiles/12/658/2524.png
654,12,658,2532,project/static/tiles/12/658/2532.png
655,12,658,2526,project/static/tiles/12/658/2526.png
656,12,658,2527,project/static/tiles/12/658/2527.png
657,12,658,2533,project/static/tiles/12/658/2533.png
658,12,658,2537,project/static/tiles/12/658/2537.png
659,12,658,2523,project/static/tiles/12/658/2523.png
660,12,658,2522,project/static/tiles/12/658/2522.png
661,12,658,2536,project/static/tiles/12/658/2536.png
662,12,658,2520,project/static/tiles/12/658/2520.png
663,12,658,2534,project/static/tiles/12/658/2534.png
664,12,658,2535,project/static/tiles/12/658/2535.png
665,12,658,2521,project/static/tiles/12/658/2521.png
666,12,667,2538,project/static/tiles/12/667/2538.png
667,12,667,2539,project/static/tiles/12/667/2539.png
668,12,667,2513,project/static/tiles/12/667/2513.png
669,12,667,2516,project/static/tiles/12/667/2516.png
670,12,667,2517,project/static/tiles/12/667/2517.png
671,12,667,2529,project/static/tiles/12/667/2529.png
672,12,667,2515,project/static/tiles/12/667/2515.png
673,12,667,2514,project/static/tiles/12/667/2514.png
674,12,667,2528,project/static/tiles/12/667/2528.png
675,12,667,2544,project/static/tiles/12/667/2544.png
676,12,667,2540,project/static/tiles/12/667/2540.png
677,12,667,2541,project/static/tiles/12/667/2541.png
678,12,667,2543,project/static/tiles/12/667/2543.png
679,12,667,2542,project/static/tiles/12/667/2542.png
680,12,667,2525,project/static/tiles/12/667/2525.png
681,12,667,2531,project/static/tiles/12/667/2531.png
682,12,667,2519,project/static/tiles/12/667/2519.png
683,12,667,2518,project/static/tiles/12/667/2518.png
684,12,667,2530,project/static/tiles/12/667/2530.png
685,12,667,2524,project/static/tiles/12/667/2524.png
686,12,667,2532,project/static/tiles/12/667/2532.png
687,12,667,2526,project/static/tiles/12/667/2526.png
688,12,667,2527,project/static/tiles/12/667/2527.png
689,12,667,2533,project/static/tiles/12/667/2533.png
690,12,667,2537,project/static/tiles/12/667/2537.png
691,12,667,2523,project/static/tiles/12/667/2523.png
692,12,667,2522,project/static/tiles/12/667/2522.png
693,12,667,2536,project/static/tiles/12/667/2536.png
694,12,667,2520,project/static/tiles/12/667/2520.png
695,12,667,2534,project/static/tiles/12/667/2534.png
696,12,667,2535,project/static/tiles/12/667/2535.png
697,12,667,2521,project/static/tiles/12/667/2521.png
698,12,659,2538,project/static/tiles/12/659/2538.png
699,12,659,2539,project/static/tiles/12/659/2539.png
700,12,659,2513,project/static/tiles/12/659/2513.png
701,12,659,2516,project/static/tiles/12/659/2516.png
702,12,659,2517,project/static/tiles/12/659/2517.png
703,12,659,2529,project/static/tiles/12/659/2529.png
704,12,659,2515,project/static/tiles/12/659/2515.png
705,12,659,2514,project/static/tiles/12/659/2514.png
706,12,659,2528,project/static/tiles/12/659/2528.png
707,12,659,2544,project/static/tiles/12/659/2544.png
708,12,659,2540,project/static/tiles/12/659/2540.png
709,12,659,2541,project/static/tiles/12/659/2541.png
710,12,659,2543,project/static/tiles/12/659/2543.png
711,12,659,2542,project/static/tiles/12/659/2542.png
712,12,659,2525,project/static/tiles/12/659/2525.png
713,12,659,2531,project/static/tiles/12/659/2531.png
714,12,659,2519,project/static/tiles/12/659/2519.png
715,12,659,2518,project/static/tiles/12/659/2518.png
716,12,659,2530,project/static/tiles/12/659/2530.png
717,12,659,2524,project/static/tiles/12/659/2524.png
718,12,659,2532,project/static/tiles/12/659/2532.png
719,12,659,2526,project/static/tiles/12/659/2526.png
720,12,659,2527,project/static/tiles/12/659/2527.png
721,12,659,2533,project/static/tiles/12/659/2533.png
722,12,659,2537,project/static/tiles/12/659/2537.png
723,12,659,2523,project/static/tiles/12/659/2523.png
724,12,659,2522,project/static/tiles/12/659/2522.png
725,12,659,2536,project/static/tiles/12/659/2536.png
726,12,659,2520,project/static/tiles/12/659/2520.png
727,12,659,2534,project/static/tiles/12/659/2534.png
728,12,659,2535,project/static/tiles/12/659/2535.png
729,12,659,2521,project/static/tiles/12/659/2521.png
730,12,666,2538,project/static/tiles/12/666/2538.png
731,12,666,2539,project/static/tiles/12/666/2539.png
732,12,666,2513,project/static/tiles/12/666/2513.png
733,12,666,2516,project/static/tiles/12/666/2516.png
734,12,666,2517,project/static/tiles/12/666/2517.png
735,12,666,2529,project/static/tiles/12/666/2529.png
736,12,666,2515,project/static/tiles/12/666/2515.png
737,12,666,2514,project/static/tiles/12/666/2514.png
738,12,666,2528,project/static/tiles/12/666/2528.png
739,12,666,2544,project/static/tiles/12/666/2544.png
740,12,666,2540,project/static/tiles/12/666/2540.png
741,12,666,2541,project/static/tiles/12/666/2541.png
742,12,666,2543,project/static/tiles/12/666/2543.png
743,12,666,2542,project/static/tiles/12/666/2542.png
744,12,666,2525,project/static/tiles/12/666/2525.png
745,12,666,2531,project/static/tiles/12/666/2531.png
746,12,666,2519,project/static/tiles/12/666/2519.png
747,12,666,2518,project/static/tiles/12/666/2518.png
748,12,666,2530,project/static/tiles/12/666/2530.png
749,12,666,2524,project/static/tiles/12/666/2524.png
750,12,666,2532,project/static/tiles/12/666/2532.png
751,12,666,2526,project/static/tiles/12/666/2526.png
752,12,666,2527,project/static/tiles/12/666/2527.png
753,12,666,2533,project/static/tiles/12/666/2533.png
754,12,666,2537,project/static/tiles/12/666/2537.png
755,12,666,2523,project/static/tiles/12/666/2523.png
756,12,666,2522,project/static/tiles/12/666/2522.png
757,12,666,2536,project/static/tiles/12/666/2536.png
758,12,666,2520,project/static/tiles/12/666/2520.png
759,12,666,2534,project/static/tiles/12/666/2534.png
760,12,666,2535,project/static/tiles/12/666/2535.png
761,12,666,2521,project/static/tiles/12/666/2521.png
762,12,661,2538,project/static/tiles/12/661/2538.png
763,12,661,2539,project/static/tiles/12/661/2539.png
764,12,661,2513,project/static/tiles/12/661/2513.png
765,12,661,2516,project/static/tiles/12/661/2516.png
766,12,661,2517,project/static/tiles/12/661/2517.png
767,12,661,2529,project/static/tiles/12/661/2529.png
768,12,661,2515,project/static/tiles/12/661/2515.png
769,12,661,2514,project/static/tiles/12/661/2514.png
770,12,661,2528,project/static/tiles/12/661/2528.png
771,12,661,2544,project/static/tiles/12/661/2544.png
772,12,661,2540,project/static/tiles/12/661/2540.png
773,12,661,2541,project/static/tiles/12/661/2541.png
774,12,661,2543,project/static/tiles/12/661/2543.png
775,12,661,2542,project/static/tiles/12/661/2542.png
776,12,661,2525,project/static/tiles/12/661/2525.png
777,12,661,2531,project/static/tiles/12/661/2531.png
778,12,661,2519,project/static/tiles/12/661/2519.png
779,12,661,2518,project/static/tiles/12/661/2518.png
780,12,661,2530,project/static/tiles/12/661/2530.png
781,12,661,2524,project/static/tiles/12/661/2524.png
782,12,661,2532,project/static/tiles/12/661/2532.png
783,12,661,2526,project/static/tiles/12/661/2526.png
784,12,661,2527,project/static/tiles/12/661/2527.png
785,12,661,2533,project/static/tiles/12/661/2533.png
786,12,661,2537,project/static/tiles/12/661/2537.png
787,12,661,2523,project/static/tiles/12/661/2523.png
788,12,661,2522,project/static/tiles/12/661/2522.png
789,12,661,2536,project/static/tiles/12/661/2536.png
790,12,661,2520,project/static/tiles/12/661/2520.png
791,12,661,2534,project/static/tiles/12/661/2534.png
792,12,661,2535,project/static/tiles/12/661/2535.png
793,12,661,2521,project/static/tiles/12/661/2521.png
794,12,668,2538,project/static/tiles/12/668/2538.png
795,12,668,2539,project/static/tiles/12/668/2539.png
796,12,668,2513,project/static/tiles/12/668/2513.png
797,12,668,2516,project/static/tiles/12/668/2516.png
798,12,668,2517,project/static/tiles/12/668/2517.png
799,12,668,2529,project/static/tiles/12/668/2529.png
800,12,668,2515,project/static/tiles/12/668/2515.png
801,12,668,2514,project/static/tiles/12/668/2514.png
802,12,668,2528,project/static/tiles/12/668/2528.png
803,12,668,2544,project/static/tiles/12/668/2544.png
804,12,668,2540,project/static/tiles/12/668/2540.png
805,12,668,2541,project/static/tiles/12/668/2541.png
806,12,668,2543,project/static/tiles/12/668/2543.png
807,12,668,2542,project/static/tiles/12/668/2542.png
808,12,668,2525,project/static/tiles/12/668/2525.png
809,12,668,2531,project/static/tiles/12/668/2531.png
810,12,668,2519,project/static/tiles/12/668/2519.png
811,12,668,2518,project/static/tiles/12/668/2518.png
812,12,668,2530,project/static/tiles/12/668/2530.png
813,12,668,2524,project/static/tiles/12/668/2524.png
814,12,668,2532,project/static/tiles/12/668/2532.png
815,12,668,2526,project/static/tiles/12/668/2526.png
816,12,668,2527,project/static/tiles/12/668/2527.png
817,12,668,2533,project/static/tiles/12/668/2533.png
818,12,668,2537,project/static/tiles/12/668/2537.png
819,12,668,2523,project/static/tiles/12/668/2523.png
820,12,668,2522,project/static/tiles/12/668/2522.png
821,12,668,2536,project/static/tiles/12/668/2536.png
822,12,668,2520,project/static/tiles/12/668/2520.png
823,12,668,2534,project/static/tiles/12/668/2534.png
824,12,668,2535,project/static/tiles/12/668/2535.png
825,12,668,2521,project/static/tiles/12/668/2521.png
826,12,657,2538,project/static/tiles/12/657/2538.png
827,12,657,2539,project/static/tiles/12/657/2539.png
828,12,657,2513,project/static/tiles/12/657/2513.png
829,12,657,2516,project/static/tiles/12/657/2516.png
830,12,657,2517,project/static/tiles/12/657/2517.png
831,12,657,2529,project/static/tiles/12/657/2529.png
832,12,657,2515,project/static/tiles/12/657/2515.png
833,12,657,2514,project/static/tiles/12/657/2514.png
834,12,657,2528,project/static/tiles/12/657/2528.png
835,12,657,2544,project/static/tiles/12/657/2544.png
836,12,657,2540,project/static/tiles/12/657/2540.png
837,12,657,2541,project/static/tiles/12/657/2541.png
838,12,657,2543,project/static/tiles/12/657/2543.png
839,12,657,2542,project/static/tiles/12/657/2542.png
840,12,657,2525,project/static/tiles/12/657/2525.png
841,12,657,2531,project/static/tiles/12/657/2531.png
842,12,657,2519,project/static/tiles/12/657/2519.png
843,12,657,2518,project/static/tiles/12/657/2518.png
844,12,657,2530,project/static/tiles/12/657/2530.png
845,12,657,2524,project/static/tiles/12/657/2524.png
846,12,657,2532,project/static/tiles/12/657/2532.png
847,12,657,2526,project/static/tiles/12/657/2526.png
848,12,657,2527,project/static/tiles/12/657/2527.png
849,12,657,2533,project/static/tiles/12/657/2533.png
850,12,657,2537,project/static/tiles/12/657/2537.png
851,12,657,2523,project/static/tiles/12/657/2523.png
852,12,657,2522,project/static/tiles/12/657/2522.png
853,12,657,2536,project/static/tiles/12/657/2536.png
854,12,657,2520,project/static/tiles/12/657/2520.png
855,12,657,2534,project/static/tiles/12/657/2534.png
856,12,657,2535,project/static/tiles/12/657/2535.png
857,12,657,2521,project/static/tiles/12/657/2521.png
858,12,650,2538,project/static/tiles/12/650/2538.png
859,12,650,2539,project/static/tiles/12/650/2539.png
860,12,650,2513,project/static/tiles/12/650/2513.png
861,12,650,2516,project/static/tiles/12/650/2516.png
862,12,650,2517,project/static/tiles/12/650/2517.png
863,12,650,2529,project/static/tiles/12/650/2529.png
864,12,650,2515,project/static/tiles/12/650/2515.png
865,12,650,2514,project/static/tiles/12/650/2514.png
866,12,650,2528,project/static/tiles/12/650/2528.png
867,12,650,2544,project/static/tiles/12/650/2544.png
868,12,650,2540,project/static/tiles/12/650/2540.png
869,12,650,2541,project/static/tiles/12/650/2541.png
870,12,650,2543,project/static/tiles/12/650/2543.png
871,12,650,2542,project/static/tiles/12/650/2542.png
872,12,650,2525,project/static/tiles/12/650/2525.png
873,12,650,2531,project/static/tiles/12/650/2531.png
874,12,650,2519,project/static/tiles/12/650/2519.png
875,12,650,2518,project/static/tiles/12/650/2518.png
876,12,650,2530,project/static/tiles/12/650/2530.png
877,12,650,2524,project/static/tiles/12/650/2524.png
878,12,650,2532,project/static/tiles/12/650/2532.png
879,12,650,2526,project/static/tiles/12/650/2526.png
880,12,650,2527,project/static/tiles/12/650/2527.png
881,12,650,2533,project/static/tiles/12/650/2533.png
882,12,650,2537,project/static/tiles/12/650/2537.png
883,12,650,2523,project/static/tiles/12/650/2523.png
884,12,650,2522,project/static/tiles/12/650/2522.png
885,12,650,2536,project/static/tiles/12/650/2536.png
886,12,650,2520,project/static/tiles/12/650/2520.png
887,12,650,2534,project/static/tiles/12/650/2534.png
888,12,650,2535,project/static/tiles/12/650/2535.png
889,12,650,2521,project/static/tiles/12/650/2521.png
890,12,676,2538,project/static/tiles/12/676/2538.png
891,12,676,2539,project/static/tiles/12/676/2539.png
892,12,676,2513,project/static/tiles/12/676/2513.png
893,12,676,2516,project/static/tiles/12/676/2516.png
894,12,676,2517,project/static/tiles/12/676/2517.png
895,12,676,2529,project/static/tiles/12/676/2529.png
896,12,676,2515,project/static/tiles/12/676/2515.png
897,12,676,2514,project/static/tiles/12/676/2514.png
898,12,676,2528,project/static/tiles/12/676/2528.png
899,12,676,2544,project/static/tiles/12/676/2544.png
900,12,676,2540,project/static/tiles/12/676/2540.png
901,12,676,2541,project/static/tiles/12/676/2541.png
902,12,676,2543,project/static/tiles/12/676/2543.png
903,12,676,2542,project/static/tiles/12/676/2542.png
904,12,676,2525,project/static/tiles/12/676/2525.png
905,12,676,2531,project/static/tiles/12/676/2531.png
906,12,676,2519,project/static/tiles/12/676/2519.png
907,12,676,2518,project/static/tiles/12/676/2518.png
908,12,676,2530,project/static/tiles/12/676/2530.png
909,12,676,2524,project/static/tiles/12/676/2524.png
910,12,676,2532,project/static/tiles/12/676/2532.png
911,12,676,2526,project/static/tiles/12/676/2526.png
912,12,676,2527,project/static/tiles/12/676/2527.png
913,12,676,2533,project/static/tiles/12/676/2533.png
914,12,676,2537,project/static/tiles/12/676/2537.png
915,12,676,2523,project/static/tiles/12/676/2523.png
916,12,676,2522,project/static/tiles/12/676/2522.png
917,12,676,2536,project/static/tiles/12/676/2536.png
918,12,676,2520,project/static/tiles/12/676/2520.png
919,12,676,2534,project/static/tiles/12/676/2534.png
920,12,676,2535,project/static/tiles/12/676/2535.png
921,12,676,2521,project/static/tiles/12/676/2521.png
922,12,649,2538,project/static/tiles/12/649/2538.png
923,12,649,2539,project/static/tiles/12/649/2539.png
924,12,649,2513,project/static/tiles/12/649/2513.png
925,12,649,2516,project/static/tiles/12/649/2516.png
926,12,649,2517,project/static/tiles/12/649/2517.png
927,12,649,2529,project/static/tiles/12/649/2529.png
928,12,649,2515,project/static/tiles/12/649/2515.png
929,12,649,2514,project/static/tiles/12/649/2514.png
930,12,649,2528,project/static/tiles/12/649/2528.png
931,12,649,2544,project/static/tiles/12/649/2544.png
932,12,649,2540,project/static/tiles/12/649/2540.png
933,12,649,2541,project/static/tiles/12/649/2541.png
934,12,649,2543,project/static/tiles/12/649/2543.png
935,12,649,2542,project/static/tiles/12/649/2542.png
936,12,649,2525,project/static/tiles/12/649/2525.png
937,12,649,2531,project/static/tiles/12/649/2531.png
938,12,649,2519,project/static/tiles/12/649/2519.png
939,12,649,2518,project/static/tiles/12/649/2518.png
940,12,649,2530,project/static/tiles/12/649/2530.png
941,12,649,2524,project/static/tiles/12/649/2524.png
